--2021-10-08 20:20:38--  https://github.com/mit-6864/hw2/raw/main/reviews.csv
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://raw.githubusercontent.com/mit-6864/hw2/main/reviews.csv [following]
--2021-10-08 20:20:38--  https://raw.githubusercontent.com/mit-6864/hw2/main/reviews.csv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 4255490 (4.1M) [text/plain]
Saving to: ‘reviews.csv.3’

     0K .......... .......... .......... .......... ..........  1% 4.84M 1s
    50K .......... .......... .......... .......... ..........  2% 4.87M 1s
   100K .......... .......... .......... .......... ..........  3% 18.5M 1s
   150K .......... .......... .......... .......... ..........  4% 24.2M 0s
   200K .......... .......... .......... .......... ..........  6% 8.98M 0s
   250K .......... .......... .......... .......... ..........  7% 27.0M 0s
   300K .......... .......... .......... .......... ..........  8% 43.1M 0s
   350K .......... .......... .......... .......... ..........  9% 34.9M 0s
   400K .......... .......... .......... .......... .......... 10% 77.3M 0s
   450K .......... .......... .......... .......... .......... 12% 62.3M 0s
   500K .......... .......... .......... .......... .......... 13% 8.65M 0s
   550K .......... .......... .......... .......... .......... 14% 16.2M 0s
   600K .......... .......... .......... .......... .......... 15% 18.1M 0s
   650K .......... .......... .......... .......... .......... 16%  129M 0s
   700K .......... .......... .......... .......... .......... 18%  124M 0s
   750K .......... .......... .......... .......... .......... 19%  208M 0s
   800K .......... .......... .......... .......... .......... 20%  196M 0s
   850K .......... .......... .......... .......... .......... 21%  356M 0s
   900K .......... .......... .......... .......... .......... 22%  277M 0s
   950K .......... .......... .......... .......... .......... 24% 87.0M 0s
  1000K .......... .......... .......... .......... .......... 25% 38.9M 0s
  1050K .......... .......... .......... .......... .......... 26% 46.6M 0s
  1100K .......... .......... .......... .......... .......... 27%  102M 0s
  1150K .......... .......... .......... .......... .......... 28%  321M 0s
  1200K .......... .......... .......... .......... .......... 30% 70.1M 0s
  1250K .......... .......... .......... .......... .......... 31% 46.7M 0s
  1300K .......... .......... .......... .......... .......... 32% 31.8M 0s
  1350K .......... .......... .......... .......... .......... 33%  248M 0s
  1400K .......... .......... .......... .......... .......... 34%  185M 0s
  1450K .......... .......... .......... .......... .......... 36%  150M 0s
  1500K .......... .......... .......... .......... .......... 37%  334M 0s
  1550K .......... .......... .......... .......... .......... 38%  364M 0s
  1600K .......... .......... .......... .......... .......... 39%  172M 0s
  1650K .......... .......... .......... .......... .......... 40%  164M 0s
  1700K .......... .......... .......... .......... .......... 42%  305M 0s
  1750K .......... .......... .......... .......... .......... 43%  176M 0s
  1800K .......... .......... .......... .......... .......... 44%  172M 0s
  1850K .......... .......... .......... .......... .......... 45%  355M 0s
  1900K .......... .......... .......... .......... .......... 46%  117M 0s
  1950K .......... .......... .......... .......... .......... 48%  124M 0s
  2000K .......... .......... .......... .......... .......... 49%  194M 0s
  2050K .......... .......... .......... .......... .......... 50%  184M 0s
  2100K .......... .......... .......... .......... .......... 51% 31.4M 0s
  2150K .......... .......... .......... .......... .......... 52% 57.6M 0s
  2200K .......... .......... .......... .......... .......... 54%  199M 0s
  2250K .......... .......... .......... .......... .......... 55%  221M 0s
  2300K .......... .......... .......... .......... .......... 56%  168M 0s
  2350K .......... .......... .......... .......... .......... 57% 91.5M 0s
  2400K .......... .......... .......... .......... .......... 58% 83.6M 0s
  2450K .......... .......... .......... .......... .......... 60% 91.7M 0s
  2500K .......... .......... .......... .......... .......... 61% 52.9M 0s
  2550K .......... .......... .......... .......... .......... 62%  212M 0s
  2600K .......... .......... .......... .......... .......... 63%  277M 0s
  2650K .......... .......... .......... .......... .......... 64% 40.2M 0s
  2700K .......... .......... .......... .......... .......... 66%  180M 0s
  2750K .......... .......... .......... .......... .......... 67%  192M 0s
  2800K .......... .......... .......... .......... .......... 68%  181M 0s
  2850K .......... .......... .......... .......... .......... 69%  205M 0s
  2900K .......... .......... .......... .......... .......... 70%  207M 0s
  2950K .......... .......... .......... .......... .......... 72% 68.8M 0s
  3000K .......... .......... .......... .......... .......... 73% 93.2M 0s
  3050K .......... .......... .......... .......... .......... 74% 81.5M 0s
  3100K .......... .......... .......... .......... .......... 75% 80.0M 0s
  3150K .......... .......... .......... .......... .......... 77%  143M 0s
  3200K .......... .......... .......... .......... .......... 78%  191M 0s
  3250K .......... .......... .......... .......... .......... 79%  167M 0s
  3300K .......... .......... .......... .......... .......... 80%  197M 0s
  3350K .......... .......... .......... .......... .......... 81%  201M 0s
  3400K .......... .......... .......... .......... .......... 83%  195M 0s
  3450K .......... .......... .......... .......... .......... 84%  208M 0s
  3500K .......... .......... .......... .......... .......... 85%  330M 0s
  3550K .......... .......... .......... .......... .......... 86%  350M 0s
  3600K .......... .......... .......... .......... .......... 87%  314M 0s
  3650K .......... .......... .......... .......... .......... 89%  364M 0s
  3700K .......... .......... .......... .......... .......... 90%  319M 0s
  3750K .......... .......... .......... .......... .......... 91%  320M 0s
  3800K .......... .......... .......... .......... .......... 92%  224M 0s
  3850K .......... .......... .......... .......... .......... 93%  315M 0s
  3900K .......... .......... .......... .......... .......... 95%  285M 0s
  3950K .......... .......... .......... .......... .......... 96%  337M 0s
  4000K .......... .......... .......... .......... .......... 97%  355M 0s
  4050K .......... .......... .......... .......... .......... 98%  348M 0s
  4100K .......... .......... .......... .......... .......... 99%  266M 0s
  4150K .....                                                 100%  276M=0.07s

2021-10-08 20:20:38 (54.5 MB/s) - ‘reviews.csv.3’ saved [4255490/4255490]

